[{'rouge-1': {'r': 0.45, 'p': 0.5413533834586466, 'f': 0.4914675718342672}, 'rouge-2': {'r': 0.28688524590163933, 'p': 0.3553299492385787, 'f': 0.3174603125171097}, 'rouge-l': {'r': 0.44375, 'p': 0.5338345864661654, 'f': 0.48464163326771426}}]
[{'rouge-1': {'r': 0.23115577889447236, 'p': 0.42201834862385323, 'f': 0.2987012941282257}, 'rouge-2': {'r': 0.0732484076433121, 'p': 0.14556962025316456, 'f': 0.09745762266482354}, 'rouge-l': {'r': 0.21105527638190955, 'p': 0.3853211009174312, 'f': 0.27272726815419973}}]
[{'rouge-1': {'r': 0.5361702127659574, 'p': 0.7159090909090909, 'f': 0.6131386812344233}, 'rouge-2': {'r': 0.41688654353562005, 'p': 0.5249169435215947, 'f': 0.4647058774187284}, 'rouge-l': {'r': 0.5276595744680851, 'p': 0.7045454545454546, 'f': 0.6034063211370997}}]
[{'rouge-1': {'r': 0.34594594594594597, 'p': 0.47761194029850745, 'f': 0.4012539136230973}, 'rouge-2': {'r': 0.20152091254752852, 'p': 0.29775280898876405, 'f': 0.24036280697713414}, 'rouge-l': {'r': 0.34054054054054056, 'p': 0.4701492537313433, 'f': 0.3949843211466083}}]
[{'rouge-1': {'r': 0.3706896551724138, 'p': 0.6515151515151515, 'f': 0.4725274679048425}, 'rouge-2': {'r': 0.275, 'p': 0.4943820224719101, 'f': 0.3534136500249997}, 'rouge-l': {'r': 0.3706896551724138, 'p': 0.6515151515151515, 'f': 0.4725274679048425}}]
[{'rouge-1': {'r': 0.35294117647058826, 'p': 0.5172413793103449, 'f': 0.419580414758668}, 'rouge-2': {'r': 0.236318407960199, 'p': 0.36398467432950193, 'f': 0.2865761641552521}, 'rouge-l': {'r': 0.34901960784313724, 'p': 0.5114942528735632, 'f': 0.41491841009666325}}]
[{'rouge-1': {'r': 0.5314685314685315, 'p': 0.8351648351648352, 'f': 0.6495726448195633}, 'rouge-2': {'r': 0.3695652173913043, 'p': 0.6538461538461539, 'f': 0.47222221760802474}, 'rouge-l': {'r': 0.5244755244755245, 'p': 0.8241758241758241, 'f': 0.6410256362725547}}]
[{'rouge-1': {'r': 0.2777777777777778, 'p': 0.4838709677419355, 'f': 0.3529411718366783}, 'rouge-2': {'r': 0.13109756097560976, 'p': 0.25, 'f': 0.17199999548672013}, 'rouge-l': {'r': 0.2638888888888889, 'p': 0.4596774193548387, 'f': 0.3352941130131488}}]
[{'rouge-1': {'r': 0.3515981735159817, 'p': 0.5789473684210527, 'f': 0.4374999952984569}, 'rouge-2': {'r': 0.21929824561403508, 'p': 0.38860103626943004, 'f': 0.28037382716352527}, 'rouge-l': {'r': 0.3424657534246575, 'p': 0.5639097744360902, 'f': 0.42613635893482055}}]
[{'rouge-1': {'r': 0.42857142857142855, 'p': 0.7692307692307693, 'f': 0.5504587110007576}, 'rouge-2': {'r': 0.3333333333333333, 'p': 0.6770833333333334, 'f': 0.44673539076770474}, 'rouge-l': {'r': 0.42857142857142855, 'p': 0.7692307692307693, 'f': 0.5504587110007576}}]
[{'rouge-1': {'r': 0.44573643410852715, 'p': 0.5867346938775511, 'f': 0.506607924608667}, 'rouge-2': {'r': 0.29974811083123426, 'p': 0.4117647058823529, 'f': 0.3469387706341321}, 'rouge-l': {'r': 0.43410852713178294, 'p': 0.5714285714285714, 'f': 0.49339206557783}}]
[{'rouge-1': {'r': 0.39097744360902253, 'p': 0.65, 'f': 0.4882629061076947}, 'rouge-2': {'r': 0.25268817204301075, 'p': 0.4351851851851852, 'f': 0.31972788650839934}, 'rouge-l': {'r': 0.38345864661654133, 'p': 0.6375, 'f': 0.4788732347461924}}]
[{'rouge-1': {'r': 0.4563758389261745, 'p': 0.6238532110091743, 'f': 0.5271317780659216}, 'rouge-2': {'r': 0.2850678733031674, 'p': 0.36627906976744184, 'f': 0.3206106821006287}, 'rouge-l': {'r': 0.4161073825503356, 'p': 0.5688073394495413, 'f': 0.4806201501589448}}]
[{'rouge-1': {'r': 0.3282442748091603, 'p': 0.48044692737430167, 'f': 0.3900226709140739}, 'rouge-2': {'r': 0.18886198547215496, 'p': 0.2932330827067669, 'f': 0.22974962704583765}, 'rouge-l': {'r': 0.31297709923664124, 'p': 0.4581005586592179, 'f': 0.37188208134491296}}]
[{'rouge-1': {'r': 0.42704626334519574, 'p': 0.6060606060606061, 'f': 0.5010438364862427}, 'rouge-2': {'r': 0.30201342281879195, 'p': 0.45918367346938777, 'f': 0.3643724648487928}, 'rouge-l': {'r': 0.4092526690391459, 'p': 0.5808080808080808, 'f': 0.4801670097639044}}]
[{'rouge-1': {'r': 0.27300613496932513, 'p': 0.4564102564102564, 'f': 0.34165066710113806}, 'rouge-2': {'r': 0.15221579961464354, 'p': 0.2651006711409396, 'f': 0.19339044824223334}, 'rouge-l': {'r': 0.26993865030674846, 'p': 0.4512820512820513, 'f': 0.33781189550804785}}]
[{'rouge-1': {'r': 0.44871794871794873, 'p': 0.7291666666666666, 'f': 0.5555555508390023}, 'rouge-2': {'r': 0.35185185185185186, 'p': 0.562962962962963, 'f': 0.4330484283147053}, 'rouge-l': {'r': 0.44871794871794873, 'p': 0.7291666666666666, 'f': 0.5555555508390023}}]
[{'rouge-1': {'r': 0.34965034965034963, 'p': 0.5319148936170213, 'f': 0.42194092348377227}, 'rouge-2': {'r': 0.2074468085106383, 'p': 0.3333333333333333, 'f': 0.2557377001889815}, 'rouge-l': {'r': 0.34965034965034963, 'p': 0.5319148936170213, 'f': 0.42194092348377227}}]
[{'rouge-1': {'r': 0.2590529247910863, 'p': 0.4744897959183674, 'f': 0.3351351305664151}, 'rouge-2': {'r': 0.08711433756805807, 'p': 0.1672473867595819, 'f': 0.11455846804993723}, 'rouge-l': {'r': 0.2479108635097493, 'p': 0.45408163265306123, 'f': 0.3207207161520007}}]
[{'rouge-1': {'r': 0.4596774193548387, 'p': 0.59375, 'f': 0.51818181326281}, 'rouge-2': {'r': 0.31843575418994413, 'p': 0.4253731343283582, 'f': 0.36421724749951523}, 'rouge-l': {'r': 0.43548387096774194, 'p': 0.5625, 'f': 0.49090908599008265}}]
[{'rouge-1': {'r': 0.3324022346368715, 'p': 0.5483870967741935, 'f': 0.4139130387789187}, 'rouge-2': {'r': 0.19775873434410018, 'p': 0.340522133938706, 'f': 0.250208502440952}, 'rouge-l': {'r': 0.31564245810055863, 'p': 0.5207373271889401, 'f': 0.39304347356152736}}]
